-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/build/python_turtle
-- Install configuration: ""
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/lib/python_turtle/turtlebot_server.py
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/lib/python_turtle/turtlebot_client.py
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/lib/python_turtle/service_client.py
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle//launch
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle//launch/turtle_teleop_launch.py
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/ament_index/resource_index/package_run_dependencies/python_turtle
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/ament_index/resource_index/parent_prefix_path/python_turtle
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/ament_prefix_path.sh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/path.sh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/path.dsv
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.bash
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.sh
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.zsh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.dsv
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/package.dsv
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/ament_index/resource_index/packages/python_turtle
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/cmake/python_turtleConfig.cmake
-- Up-to-date: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/cmake/python_turtleConfig-version.cmake
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/package.xml
